Clave entidad,Entidad,Clave municipio,Municipio,Clave localidad,Localidad,Longitud,Latitud,Altitud,Población total,Población femenina,Población masculina,Pob. 3 años y más,Pob. 3 años y más (F),Pob. 3 años y más (M),Pob. 18 años y más,Pob. 18 años y más (F),Pob. 18 años y más (M),Relación hombres-mujeres,Pob. económicamente activa,Pob. económicamente activa (F),Pob. económicamente activa (M),Pob. económicamente inactiva,Pob. económicamente inactiva (F),Pob. económicamente inactiva (M),Pob. ocupada,Sin derechohabiencia,Con derechohabiencia,Derechohabiente IMSS,Derechohabiente ISSSTE federal,Derechohabiente ISSSTE estatal,Afiliado Seguro Popular/Bienestar,Seguro Popular o Médico Siglo XXI,Derechohabiente IMSS-Bienestar,Afiliado institución privada,Afiliado otra institución,Niños,Niños (F),Niños (M),Jóvenes,Jóvenes (F),Jóvenes (M),Adultos,Adultos (F),Adultos (M),Tercera edad,Tercera edad (F),Tercera edad (M)
9,Ciudad de MÃ©xico,9,Milpa Alta,407,Papalocahuitl,"99Â°06'18.679"" W","19Â°11'21.774"" N",2771.0,37,18,19,33,18,15,22.0,9.0,13.0,105.56,19,6,13,4,3,1,19,10,27,0,5,0,0,22,0,0,0,14.0,9.0,5.0,1.0,0.0,1.0,21.0,9.0,12.0,1.0,0.0,1.0
9,Ciudad de MÃ©xico,9,Milpa Alta,408,CilxÃºchitl,"99Â°03'53.670"" W","19Â°11'23.446"" N",2612.0,2,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,9,Milpa Alta,410,Tlaltelpampa,"99Â°03'21.302"" W","19Â°12'56.995"" N",2566.0,10,6,4,10,6,4,8.0,5.0,3.0,66.67,6,3,3,3,3,0,6,3,7,1,6,0,0,0,0,0,0,1.0,0.0,1.0,1.0,1.0,0.0,8.0,5.0,3.0,0.0,0.0,0.0
9,Ciudad de MÃ©xico,9,Milpa Alta,411,La Cruz,"99Â°03'22.797"" W","19Â°12'49.283"" N",2577.0,8,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,9,Milpa Alta,413,Tepecuescotitla (San Antonio),"99Â°03'44.840"" W","19Â°12'35.585"" N",2579.0,28,15,13,27,14,13,20.0,12.0,8.0,86.67,15,7,8,8,5,3,14,9,19,4,6,1,0,8,0,0,0,5.0,3.0,2.0,3.0,0.0,3.0,15.0,10.0,5.0,5.0,2.0,3.0
9,Ciudad de MÃ©xico,9,Milpa Alta,414,La Lupita Tlacotenco,"98Â°59'24.521"" W","19Â°11'06.657"" N",2501.0,11,5,6,11,5,6,8.0,3.0,5.0,120,7,2,5,2,2,0,7,2,9,0,2,0,0,7,0,0,0,2.0,1.0,1.0,1.0,1.0,0.0,5.0,1.0,4.0,3.0,2.0,1.0
9,Ciudad de MÃ©xico,9,Milpa Alta,415,Cristo Rey (Emiliano Zapata),"99Â°00'09.105"" W","19Â°12'19.024"" N",2305.0,132,70,62,130,69,61,92.0,47.0,45.0,88.57,68,28,40,41,28,13,68,62,70,21,29,0,6,9,0,0,5,23.0,14.0,9.0,17.0,9.0,8.0,84.0,42.0,42.0,8.0,5.0,3.0
9,Ciudad de MÃ©xico,9,Milpa Alta,9998,Localidades de una vivienda,,,,51,16,35,49,15,34,39.0,12.0,27.0,218.75,30,5,25,14,9,5,29,28,23,0,5,0,0,18,0,0,0,7.0,2.0,5.0,5.0,2.0,3.0,30.0,9.0,21.0,9.0,3.0,6.0
9,Ciudad de MÃ©xico,9,Milpa Alta,9999,Localidades de dos viviendas,,,,96,47,49,90,45,45,57.0,30.0,27.0,104.26,48,21,27,22,15,7,48,18,78,4,10,0,0,59,0,5,0,26.0,11.0,15.0,13.0,6.0,7.0,52.0,27.0,25.0,5.0,3.0,2.0
9,Ciudad de MÃ©xico,10,Ãlvaro ObregÃ³n,0,Total del Municipio,,,,759137,398130,361007,737101,387144,349957,590251.0,314600.0,275651.0,90.68,422861,194250,228611,228035,150460,77575,413437,187340,569455,352431,72361,592,8180,93765,1609,55644,5493,105229.0,51962.0,53267.0,62834.0,31156.0,31678.0,467932.0,244998.0,222934.0,122319.0,69602.0,52717.0
9,Ciudad de MÃ©xico,10,Ãlvaro ObregÃ³n,1,Ãlvaro ObregÃ³n,"99Â°11'43.488"" W","19Â°23'26.902"" N",2309.0,759003,398068,360935,736977,387088,349889,590166.0,314559.0,275607.0,90.67,422781,194214,228567,228008,150442,77566,413359,187306,569355,352399,72354,592,8180,93703,1609,55644,5493,105202.0,51954.0,53248.0,62812.0,31143.0,31669.0,467854.0,244960.0,222894.0,122312.0,69599.0,52713.0
9,Ciudad de MÃ©xico,10,Ãlvaro ObregÃ³n,7,Rancho Barbechos,"99Â°19'01.794"" W","19Â°15'28.216"" N",3456.0,4,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,10,Ãlvaro ObregÃ³n,213,Ojo de Agua,"99Â°16'28.697"" W","19Â°18'06.915"" N",2865.0,63,30,33,59,28,31,34.0,19.0,15.0,110,31,16,15,16,10,6,30,11,52,18,0,0,0,35,0,0,0,16.0,4.0,12.0,13.0,7.0,6.0,31.0,18.0,13.0,3.0,1.0,2.0
9,Ciudad de MÃ©xico,10,Ãlvaro ObregÃ³n,214,Camino a la Bandera,"99Â°16'23.200"" W","19Â°19'17.889"" N",2820.0,12,5,7,12,5,7,9.0,4.0,5.0,140,11,5,6,0,0,0,11,7,5,1,0,0,0,4,0,0,0,1.0,0.0,1.0,2.0,1.0,1.0,8.0,3.0,5.0,1.0,1.0,0.0
9,Ciudad de MÃ©xico,10,Ãlvaro ObregÃ³n,215,Tiximaloya,"99Â°16'35.556"" W","19Â°18'45.512"" N",2882.0,3,1,2,3,1,2,3.0,1.0,2.0,200,2,1,1,1,0,1,2,3,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,1.0,0.0
9,Ciudad de MÃ©xico,10,Ãlvaro ObregÃ³n,216,El ErmitaÃ±o (Paraje el Chipil),"99Â°16'11.942"" W","19Â°18'03.913"" N",2773.0,47,24,23,41,20,21,31.0,16.0,15.0,95.83,29,13,16,8,7,1,28,6,41,11,7,0,0,23,0,0,0,10.0,4.0,6.0,6.0,4.0,2.0,30.0,16.0,14.0,1.0,0.0,1.0
9,Ciudad de MÃ©xico,10,Ãlvaro ObregÃ³n,217,Texcalatlaco,"99Â°16'28.155"" W","19Â°19'03.854"" N",2814.0,5,2,3,5,2,3,4.0,1.0,3.0,150,4,1,3,1,1,0,4,5,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,1.0,1.0,0.0,4.0,1.0,3.0,0.0,0.0,0.0
9,Ciudad de MÃ©xico,10,Ãlvaro ObregÃ³n,9998,Localidades de una vivienda,,,,4,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,11,TlÃ¡huac,0,Total del Municipio,,,,392313,202123,190190,378960,195452,183508,288877.0,151415.0,137462.0,94.10,206502,88880,117622,119860,80922,38938,202179,106993,285065,131981,50167,554,3693,93614,1119,4383,3162,65278.0,31979.0,33299.0,38013.0,18656.0,19357.0,242681.0,126080.0,116601.0,46196.0,25335.0,20861.0
9,Ciudad de MÃ©xico,11,TlÃ¡huac,1,TlÃ¡huac,"99Â°00'17.446"" W","19Â°16'14.039"" N",2250.0,323771,167274,156497,313059,161919,151140,239991.0,126222.0,113769.0,93.56,171585,74821,96764,98812,66309,32503,167943,87228,236335,115843,41416,374,3090,71905,959,3691,2183,52823.0,25856.0,26967.0,30836.0,15134.0,15702.0,201113.0,104762.0,96351.0,38878.0,21460.0,17418.0
9,Ciudad de MÃ©xico,11,TlÃ¡huac,11,San AndrÃ©s Mixquic,"98Â°57'53.800"" W","19Â°13'29.203"" N",2240.0,13910,7082,6828,13377,6824,6553,10105.0,5189.0,4916.0,96.41,7303,2933,4370,4217,2976,1241,7186,3083,10807,3014,2376,46,89,4996,13,145,244,2367.0,1161.0,1206.0,1422.0,725.0,697.0,8386.0,4256.0,4130.0,1719.0,933.0,786.0
9,Ciudad de MÃ©xico,11,TlÃ¡huac,21,San Juan Ixtayopan,"98Â°59'44.148"" W","19Â°14'27.226"" N",2238.0,28027,14254,13773,27040,13752,13288,20508.0,10610.0,9898.0,96.63,14264,5819,8445,8962,6080,2882,13927,8153,19858,7077,3920,56,368,8003,26,339,314,4766.0,2338.0,2428.0,2753.0,1306.0,1447.0,17228.0,8873.0,8355.0,3280.0,1737.0,1543.0
9,Ciudad de MÃ©xico,11,TlÃ¡huac,24,San NicolÃ¡s Tetelco,"98Â°58'21.811"" W","19Â°13'03.310"" N",2242.0,4919,2589,2330,4730,2488,2242,3451.0,1819.0,1632.0,90,2439,993,1446,1530,1118,412,2405,1127,3791,1122,898,28,40,1644,5,63,24,943.0,475.0,468.0,525.0,295.0,230.0,2920.0,1540.0,1380.0,531.0,279.0,252.0
9,Ciudad de MÃ©xico,11,TlÃ¡huac,26,Santa Catarina Yecahuitzotl,"98Â°58'06.883"" W","19Â°18'32.261"" N",2263.0,11644,5900,5744,11220,5705,5515,8295.0,4286.0,4009.0,97.36,5739,2251,3488,3822,2631,1191,5660,3469,8167,3223,1012,34,38,3503,28,95,282,2065.0,1009.0,1056.0,1276.0,601.0,675.0,7018.0,3609.0,3409.0,1277.0,677.0,600.0
9,Ciudad de MÃ©xico,11,TlÃ¡huac,69,San Miguel,"98Â°57'30.448"" W","19Â°13'16.351"" N",2236.0,221,108,113,210,101,109,159.0,81.0,78.0,104.63,119,43,76,65,43,22,118,61,160,57,25,0,0,72,0,0,6,37.0,22.0,15.0,25.0,5.0,20.0,147.0,73.0,74.0,12.0,8.0,4.0
9,Ciudad de MÃ©xico,11,TlÃ¡huac,71,Tabla los Pozos,"98Â°59'12.251"" W","19Â°16'54.374"" N",2230.0,301,143,158,291,136,155,200.0,98.0,102.0,110.49,157,56,101,87,64,23,153,131,170,46,4,0,6,113,0,0,2,57.0,23.0,34.0,44.0,22.0,22.0,186.0,92.0,94.0,14.0,6.0,8.0
9,Ciudad de MÃ©xico,11,TlÃ¡huac,72,Mesita del CapulÃ­n,"98Â°58'52.351"" W","19Â°18'26.822"" N",2270.0,125,54,71,119,54,65,87.0,37.0,50.0,131.48,61,26,35,21,16,5,61,72,53,14,3,0,3,33,0,0,0,29.0,12.0,17.0,9.0,5.0,4.0,83.0,35.0,48.0,4.0,2.0,2.0
9,Ciudad de MÃ©xico,11,TlÃ¡huac,76,Ojo de Agua,"98Â°57'49.407"" W","19Â°13'04.445"" N",2236.0,118,59,59,106,52,54,60.0,31.0,29.0,100,59,28,31,20,13,7,56,31,87,4,14,0,0,60,8,0,1,39.0,18.0,21.0,19.0,10.0,9.0,59.0,30.0,29.0,1.0,1.0,0.0
9,Ciudad de MÃ©xico,11,TlÃ¡huac,81,San Miguel (Chinampas),"98Â°58'02.034"" W","19Â°13'12.487"" N",2236.0,65,31,34,61,29,32,49.0,24.0,25.0,109.68,33,14,19,18,12,6,33,1,64,16,23,1,4,21,0,0,0,13.0,5.0,8.0,3.0,2.0,1.0,48.0,24.0,24.0,1.0,0.0,1.0
9,Ciudad de MÃ©xico,11,TlÃ¡huac,86,Xila,"98Â°57'20.701"" W","19Â°13'10.900"" N",2233.0,103,54,49,95,50,45,65.0,34.0,31.0,90.74,48,15,33,29,26,3,48,34,69,13,9,0,0,45,0,0,4,26.0,13.0,13.0,12.0,7.0,5.0,62.0,33.0,29.0,3.0,1.0,2.0
9,Ciudad de MÃ©xico,11,TlÃ¡huac,87,Axolocalco (ProlongaciÃ³n Santa Cruz),"98Â°56'42.811"" W","19Â°13'12.872"" N",2217.0,90,44,46,88,43,45,62.0,33.0,29.0,104.55,43,19,24,28,19,9,43,29,61,13,6,0,0,43,0,0,0,19.0,6.0,13.0,9.0,5.0,4.0,51.0,27.0,24.0,11.0,6.0,5.0
9,Ciudad de MÃ©xico,11,TlÃ¡huac,89,El Tetecon (El Solitario),"99Â°01'29.874"" W","19Â°19'09.387"" N",2346.0,16,11,5,16,11,5,13.0,10.0,3.0,45.45,8,5,3,7,6,1,8,5,11,5,1,0,0,5,0,0,0,1.0,0.0,1.0,2.0,1.0,1.0,11.0,8.0,3.0,2.0,2.0,0.0
9,Ciudad de MÃ©xico,11,TlÃ¡huac,94,Chinampa San Juan,"99Â°00'35.938"" W","19Â°16'17.789"" N",2239.0,18,10,8,17,9,8,11.0,6.0,5.0,80,9,5,4,3,2,1,9,5,13,4,3,0,0,5,1,0,0,6.0,3.0,3.0,1.0,1.0,0.0,9.0,5.0,4.0,2.0,1.0,1.0
9,Ciudad de MÃ©xico,11,TlÃ¡huac,95,Fin de Galeana,"99Â°00'37.251"" W","19Â°16'11.624"" N",2234.0,17,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,11,TlÃ¡huac,103,Paraje Xometitla,"98Â°57'48.536"" W","19Â°13'12.837"" N",2237.0,145,75,70,140,73,67,97.0,52.0,45.0,93.33,77,35,42,30,21,9,75,52,93,13,21,0,4,41,10,1,6,38.0,19.0,19.0,10.0,4.0,6.0,89.0,47.0,42.0,8.0,5.0,3.0
9,Ciudad de MÃ©xico,11,TlÃ¡huac,104,San Ignacio de Loyola,"98Â°57'24.472"" W","19Â°13'01.858"" N",2234.0,856,449,407,811,426,385,577.0,296.0,281.0,90.65,423,158,265,251,197,54,418,396,460,117,63,1,10,243,1,3,22,181.0,94.0,87.0,98.0,59.0,39.0,527.0,270.0,257.0,50.0,26.0,24.0
9,Ciudad de MÃ©xico,11,TlÃ¡huac,108,Paraje Ayecac,"98Â°58'10.368"" W","19Â°13'31.000"" N",2236.0,81,34,47,78,33,45,48.0,22.0,26.0,138.24,35,10,25,24,16,8,34,11,70,26,6,0,0,38,0,0,0,22.0,8.0,14.0,11.0,4.0,7.0,40.0,18.0,22.0,8.0,4.0,4.0
9,Ciudad de MÃ©xico,11,TlÃ¡huac,110,La CiÃ©nega,"99Â°01'19.134"" W","19Â°17'15.245"" N",2231.0,3050,1560,1490,2868,1462,1406,1915.0,974.0,941.0,95.51,1604,667,937,657,471,186,1576,1112,1938,460,68,3,14,1381,4,11,3,774.0,412.0,362.0,361.0,174.0,187.0,1779.0,911.0,868.0,136.0,63.0,73.0
9,Ciudad de MÃ©xico,11,TlÃ¡huac,111,Chinampas Tetelco,"98Â°58'04.958"" W","19Â°13'08.363"" N",2236.0,24,13,11,23,12,11,19.0,10.0,9.0,84.62,16,7,9,4,4,0,16,15,9,3,1,0,0,5,0,0,0,4.0,2.0,2.0,1.0,1.0,0.0,18.0,10.0,8.0,1.0,0.0,1.0
9,Ciudad de MÃ©xico,11,TlÃ¡huac,113,Lomas de XocotlÃ¡n,"98Â°57'58.795"" W","19Â°12'46.659"" N",2238.0,238,125,113,227,121,106,155.0,85.0,70.0,90.40,126,58,68,62,43,19,122,77,161,45,24,0,0,84,0,3,5,50.0,24.0,26.0,33.0,16.0,17.0,147.0,79.0,68.0,8.0,6.0,2.0
9,Ciudad de MÃ©xico,11,TlÃ¡huac,116,Santa Catarina [Lienzo Charro],"98Â°58'12.564"" W","19Â°18'18.567"" N",2250.0,5,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,11,TlÃ¡huac,119,Tierra Blanca Parte Alta,"99Â°00'35.035"" W","19Â°13'57.433"" N",2369.0,178,91,87,167,84,83,113.0,60.0,53.0,95.60,87,34,53,49,31,18,86,79,99,46,6,0,0,43,0,5,0,42.0,26.0,16.0,23.0,5.0,18.0,104.0,54.0,50.0,9.0,6.0,3.0
9,Ciudad de MÃ©xico,11,TlÃ¡huac,122,Las Tablas,"98Â°59'54.864"" W","19Â°15'20.349"" N",2237.0,8,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,11,TlÃ¡huac,126,Camino a Tlaltenco,"99Â°01'36.170"" W","19Â°18'18.334"" N",2254.0,71,30,41,71,30,41,39.0,18.0,21.0,136.67,33,10,23,21,14,7,33,26,45,10,0,0,0,36,0,0,0,17.0,6.0,11.0,15.0,6.0,9.0,36.0,17.0,19.0,3.0,1.0,2.0
9,Ciudad de MÃ©xico,11,TlÃ¡huac,128,ProlongaciÃ³n PeÃ±a Alta,"99Â°00'26.305"" W","19Â°13'34.061"" N",2383.0,101,62,39,99,60,39,62.0,36.0,26.0,62.90,52,25,27,30,22,8,50,27,74,22,12,0,0,40,0,0,0,18.0,14.0,4.0,21.0,12.0,9.0,58.0,35.0,23.0,4.0,1.0,3.0
9,Ciudad de MÃ©xico,11,TlÃ¡huac,129,Rancho los Pollitos,"99Â°00'17.459"" W","19Â°17'54.371"" N",2257.0,23,13,10,22,12,10,19.0,10.0,9.0,76.92,12,6,6,8,5,3,12,7,16,6,9,0,0,1,0,0,0,3.0,2.0,1.0,1.0,1.0,0.0,16.0,8.0,8.0,3.0,2.0,1.0
9,Ciudad de MÃ©xico,11,TlÃ¡huac,133,Ejido de San Juan Ixtayopan,"98Â°59'31.537"" W","19Â°14'40.336"" N",2234.0,20,10,10,20,10,10,12.0,6.0,6.0,100,11,4,7,5,5,0,9,11,9,0,0,0,0,9,0,0,0,4.0,1.0,3.0,4.0,3.0,1.0,10.0,5.0,5.0,2.0,1.0,1.0
9,Ciudad de MÃ©xico,11,TlÃ¡huac,134,Tabla Telocuatitla,"98Â°58'48.255"" W","19Â°17'44.725"" N",2239.0,34,15,19,31,14,17,24.0,10.0,14.0,126.67,20,7,13,6,4,2,19,18,16,2,0,0,0,14,0,0,0,8.0,4.0,4.0,2.0,1.0,1.0,21.0,9.0,12.0,3.0,1.0,2.0
9,Ciudad de MÃ©xico,11,TlÃ¡huac,136,El Pato,"98Â°59'47.926"" W","19Â°15'02.896"" N",2234.0,359,189,170,347,180,167,236.0,122.0,114.0,89.95,180,71,109,94,74,20,171,106,253,62,12,0,0,178,0,2,1,85.0,44.0,41.0,38.0,23.0,15.0,210.0,111.0,99.0,26.0,11.0,15.0
9,Ciudad de MÃ©xico,11,TlÃ¡huac,137,Ejido de TlÃ¡huac,"98Â°59'39.641"" W","19Â°15'43.113"" N",2227.0,77,33,44,72,33,39,54.0,22.0,32.0,133.33,50,17,33,12,9,3,46,42,35,6,5,0,0,24,0,0,0,15.0,7.0,8.0,8.0,4.0,4.0,49.0,20.0,29.0,5.0,2.0,3.0
9,Ciudad de MÃ©xico,11,TlÃ¡huac,140,El ParaÃ­so (Mecoxtla),"98Â°58'36.217"" W","19Â°19'26.933"" N",2335.0,1436,703,733,1379,680,699,924.0,473.0,451.0,104.27,728,295,433,372,261,111,705,699,737,237,63,4,8,347,48,13,18,335.0,147.0,188.0,177.0,83.0,94.0,866.0,443.0,423.0,58.0,30.0,28.0
9,Ciudad de MÃ©xico,11,TlÃ¡huac,141,Colonia los 500 metros,"98Â°58'14.513"" W","19Â°19'22.277"" N",2283.0,405,185,220,393,179,214,282.0,131.0,151.0,118.92,230,88,142,108,68,40,227,101,304,81,35,3,6,117,15,8,42,67.0,29.0,38.0,56.0,25.0,31.0,248.0,112.0,136.0,34.0,19.0,15.0
9,Ciudad de MÃ©xico,11,TlÃ¡huac,142,AmpliaciÃ³n San Miguel,"98Â°58'12.312"" W","19Â°17'37.744"" N",2235.0,276,134,142,260,127,133,187.0,93.0,94.0,105.97,108,27,81,106,82,24,105,64,212,69,42,1,5,103,0,0,1,62.0,25.0,37.0,27.0,16.0,11.0,170.0,86.0,84.0,17.0,7.0,10.0
9,Ciudad de MÃ©xico,11,TlÃ¡huac,143,Ninguno,"98Â°59'42.806"" W","19Â°17'54.864"" N",2261.0,1,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,11,TlÃ¡huac,145,Xalpa (LÃ³pez Portillo),"99Â°01'24.861"" W","19Â°18'21.080"" N",2262.0,240,125,115,218,111,107,149.0,81.0,68.0,92,123,54,69,52,40,12,121,100,140,49,3,0,1,85,0,0,2,65.0,31.0,34.0,26.0,13.0,13.0,138.0,74.0,64.0,11.0,7.0,4.0
9,Ciudad de MÃ©xico,11,TlÃ¡huac,146,PiÃ±Ã³n,"99Â°00'53.102"" W","19Â°18'19.418"" N",2280.0,54,28,26,52,26,26,39.0,20.0,19.0,92.86,33,13,20,11,9,2,33,15,39,5,1,0,0,33,0,0,0,10.0,6.0,4.0,5.0,2.0,3.0,37.0,18.0,19.0,2.0,2.0,0.0
9,Ciudad de MÃ©xico,11,TlÃ¡huac,148,Puertantitla (Camino al Cerro),"99Â°00'45.500"" W","19Â°18'09.479"" N",2267.0,275,137,138,264,131,133,192.0,94.0,98.0,100.73,146,62,84,69,45,24,140,136,138,69,16,0,0,51,0,2,0,57.0,28.0,29.0,26.0,15.0,11.0,174.0,86.0,88.0,18.0,8.0,10.0
9,Ciudad de MÃ©xico,11,TlÃ¡huac,149,ProlongaciÃ³n el Rosario,"99Â°00'37.147"" W","19Â°14'06.203"" N",2352.0,152,81,71,141,75,66,95.0,47.0,48.0,87.65,71,27,44,39,32,7,70,78,74,27,10,0,3,31,1,1,1,42.0,22.0,20.0,15.0,12.0,3.0,84.0,42.0,42.0,11.0,5.0,6.0
9,Ciudad de MÃ©xico,11,TlÃ¡huac,150,La Nopalera,"99Â°00'44.631"" W","19Â°14'17.325"" N",2354.0,26,13,13,24,13,11,20.0,10.0,10.0,100,19,11,8,3,1,2,19,7,18,3,0,0,0,15,0,0,0,4.0,1.0,3.0,2.0,2.0,0.0,18.0,9.0,9.0,2.0,1.0,1.0
9,Ciudad de MÃ©xico,11,TlÃ¡huac,152,Bugambilias,"98Â°59'11.867"" W","19Â°18'00.106"" N",2260.0,13,3,10,13,3,10,8.0,2.0,6.0,333.33,8,2,6,2,1,1,8,8,5,0,0,0,0,5,0,0,0,1.0,0.0,1.0,4.0,1.0,3.0,5.0,2.0,3.0,3.0,0.0,3.0
9,Ciudad de MÃ©xico,11,TlÃ¡huac,153,Tezontitla,"99Â°00'11.930"" W","19Â°18'12.521"" N",2276.0,25,12,13,25,12,13,19.0,8.0,11.0,108.33,15,6,9,7,4,3,14,6,19,10,1,1,0,12,0,0,0,3.0,2.0,1.0,3.0,2.0,1.0,16.0,7.0,9.0,3.0,1.0,2.0
9,Ciudad de MÃ©xico,11,TlÃ¡huac,154,Xalatlayco,"99Â°00'21.503"" W","19Â°18'09.316"" N",2274.0,145,67,78,136,64,72,98.0,45.0,53.0,116.42,78,27,51,37,27,10,77,54,91,30,4,0,0,57,0,0,0,30.0,13.0,17.0,17.0,9.0,8.0,85.0,39.0,46.0,13.0,6.0,7.0
9,Ciudad de MÃ©xico,11,TlÃ¡huac,155,El CapulÃ­n,"98Â°59'52.790"" W","19Â°19'05.701"" N",2434.0,30,16,14,29,15,14,22.0,10.0,12.0,87.50,23,11,12,3,2,1,23,26,4,2,0,0,0,2,0,0,0,4.0,3.0,1.0,4.0,3.0,1.0,22.0,10.0,12.0,0.0,0.0,0.0
9,Ciudad de MÃ©xico,11,TlÃ¡huac,156,Las Palmas,"99Â°00'05.935"" W","19Â°18'20.481"" N",2300.0,13,7,6,12,6,6,7.0,3.0,4.0,85.71,7,3,4,1,1,0,6,6,7,0,3,0,0,4,0,0,0,5.0,3.0,2.0,1.0,1.0,0.0,7.0,3.0,4.0,0.0,0.0,0.0
9,Ciudad de MÃ©xico,11,TlÃ¡huac,157,Tezontenco,"99Â°01'22.445"" W","19Â°18'36.931"" N",2292.0,10,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,11,TlÃ¡huac,158,Las Calabacitas,"99Â°02'15.558"" W","19Â°18'50.545"" N",2260.0,19,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,11,TlÃ¡huac,159,Apoyautla (Cerro de Guadalupe),"99Â°00'21.918"" W","19Â°18'03.771"" N",2262.0,263,120,143,251,114,137,168.0,81.0,87.0,119.17,122,43,79,84,56,28,118,139,124,55,9,0,4,55,0,1,0,57.0,21.0,36.0,38.0,18.0,20.0,160.0,78.0,82.0,8.0,3.0,5.0
9,Ciudad de MÃ©xico,11,TlÃ¡huac,160,Las Nieves (Almoloya),"98Â°57'51.690"" W","19Â°12'52.368"" N",2235.0,124,56,68,118,54,64,84.0,39.0,45.0,121.43,67,24,43,30,20,10,66,50,74,26,11,0,0,38,0,0,1,27.0,12.0,15.0,13.0,5.0,8.0,79.0,37.0,42.0,5.0,2.0,3.0
9,Ciudad de MÃ©xico,11,TlÃ¡huac,161,La Cruz,"99Â°01'04.134"" W","19Â°14'03.226"" N",2453.0,31,12,19,27,10,17,20.0,8.0,12.0,158.33,16,3,13,6,5,1,16,10,21,5,7,0,0,9,0,0,0,9.0,4.0,5.0,2.0,0.0,2.0,19.0,8.0,11.0,1.0,0.0,1.0
9,Ciudad de MÃ©xico,11,TlÃ¡huac,162,Mixtlaplan,"99Â°00'51.366"" W","19Â°18'29.826"" N",2293.0,90,39,51,84,37,47,54.0,22.0,32.0,130.77,48,15,33,22,13,9,47,38,52,6,15,1,0,30,0,0,0,19.0,11.0,8.0,17.0,6.0,11.0,51.0,21.0,30.0,3.0,1.0,2.0
9,Ciudad de MÃ©xico,11,TlÃ¡huac,163,El Llano,"98Â°58'36.376"" W","19Â°13'25.954"" N",2232.0,70,41,29,70,41,29,45.0,27.0,18.0,70.73,39,22,17,19,13,6,39,18,52,30,7,0,0,16,0,0,0,12.0,6.0,6.0,13.0,8.0,5.0,43.0,26.0,17.0,2.0,1.0,1.0
9,Ciudad de MÃ©xico,11,TlÃ¡huac,9998,Localidades de una vivienda,,,,14,7,7,13,6,7,10.0,4.0,6.0,100,8,2,6,4,3,1,8,5,9,1,0,0,0,8,0,0,0,2.0,2.0,0.0,2.0,1.0,1.0,9.0,4.0,5.0,1.0,0.0,1.0
9,Ciudad de MÃ©xico,11,TlÃ¡huac,9999,Localidades de dos viviendas,,,,46,25,21,46,25,21,28.0,14.0,14.0,84,20,8,12,11,8,3,20,25,21,7,3,1,0,11,0,0,0,15.0,9.0,6.0,3.0,2.0,1.0,25.0,14.0,11.0,3.0,0.0,3.0
9,Ciudad de MÃ©xico,12,Tlalpan,0,Total del Municipio,,,,699928,365051,334877,680536,355501,325035,539464.0,286134.0,253330.0,91.73,385373,175590,209783,213329,139765,73564,377072,201070,497865,252854,94440,727,12934,107124,1584,37091,6920,99502.0,48939.0,50563.0,60431.0,29710.0,30721.0,430570.0,224573.0,205997.0,108894.0,61561.0,47333.0
9,Ciudad de MÃ©xico,12,Tlalpan,1,Tlalpan,"99Â°10'01.654"" W","19Â°17'17.790"" N",2280.0,599935,314284,285651,584412,306604,277808,469298.0,249990.0,219308.0,90.89,331387,152781,178606,186724,121255,65469,324153,167452,431660,230106,85519,643,12327,77125,1245,34304,5406,80396.0,39592.0,40804.0,49778.0,24468.0,25310.0,369631.0,193295.0,176336.0,99667.0,56695.0,42972.0
